-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sage/marc_ws/build/marc_urdf
-- Install configuration: ""
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/urdf
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/urdf/marc_urdf.urdf
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/urdf/marc_urdf.csv
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes/wrist_link.STL
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes/upper_arm_link.STL
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes/base_link.STL
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes/elbow_link.STL
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes/ee_link.STL
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/meshes/shoulder_link.STL
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/launch
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/launch/display.launch
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/launch/gazebo.launch
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/ament_index/resource_index/package_run_dependencies/marc_urdf
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/ament_index/resource_index/parent_prefix_path/marc_urdf
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/environment/ament_prefix_path.sh
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/environment/path.sh
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/environment/path.dsv
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/local_setup.bash
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/local_setup.sh
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/local_setup.zsh
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/local_setup.dsv
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/package.dsv
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/ament_index/resource_index/packages/marc_urdf
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/cmake/marc_urdfConfig.cmake
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/cmake/marc_urdfConfig-version.cmake
-- Installing: /home/sage/marc_ws/install/marc_urdf/share/marc_urdf/package.xml
