-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sage/marc_ws/build/yconfig
-- Install configuration: ""
-- Installing: /home/sage/marc_ws/install/yconfig/share/ament_index/resource_index/package_run_dependencies/yconfig
-- Installing: /home/sage/marc_ws/install/yconfig/share/ament_index/resource_index/parent_prefix_path/yconfig
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/environment/ament_prefix_path.sh
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/environment/ament_prefix_path.dsv
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/environment/path.sh
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/environment/path.dsv
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/local_setup.bash
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/local_setup.sh
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/local_setup.zsh
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/local_setup.dsv
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/package.dsv
-- Installing: /home/sage/marc_ws/install/yconfig/share/ament_index/resource_index/packages/yconfig
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/cmake/yconfigConfig.cmake
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/cmake/yconfigConfig-version.cmake
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/package.xml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/demo.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/warehouse_db.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/rsp.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/spawn_controllers.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/moveit_rviz.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/move_group.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/launch/setup_assistant.launch.py
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/joint_limits.yaml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/initial_positions.yaml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/moveit.rviz
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/ros2_controllers.yaml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/marc.ros2_control.xacro
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/marc.urdf.xacro
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/moveit_controllers.yaml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/marc.srdf
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/kinematics.yaml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/config/pilz_cartesian_limits.yaml
-- Installing: /home/sage/marc_ws/install/yconfig/share/yconfig/.setup_assistant
